vreg	V(vo)
7.269999999999889e+00	5.015886e+00
7.279999999999889e+00	5.015903e+00
7.289999999999889e+00	5.015919e+00
7.299999999999889e+00	5.015934e+00
7.309999999999889e+00	5.015951e+00
7.319999999999888e+00	5.015966e+00
7.329999999999888e+00	5.015983e+00
7.339999999999888e+00	5.015999e+00
7.349999999999888e+00	5.016015e+00
7.359999999999888e+00	5.016031e+00
7.369999999999887e+00	5.016047e+00
7.379999999999887e+00	5.016063e+00
7.389999999999887e+00	5.016078e+00
7.399999999999887e+00	5.016095e+00
7.409999999999886e+00	5.016110e+00
7.419999999999886e+00	5.016127e+00
7.429999999999886e+00	5.016142e+00
7.439999999999886e+00	5.016159e+00
7.449999999999886e+00	5.016174e+00
7.459999999999885e+00	5.016191e+00
7.469999999999885e+00	5.016206e+00
7.479999999999885e+00	5.016222e+00
7.489999999999885e+00	5.016238e+00
7.499999999999885e+00	5.016254e+00
7.509999999999884e+00	5.016270e+00
7.519999999999884e+00	5.016286e+00
7.529999999999884e+00	5.016302e+00
7.539999999999884e+00	5.016318e+00
7.549999999999883e+00	5.016334e+00
7.559999999999883e+00	5.016350e+00
7.569999999999883e+00	5.016366e+00
7.579999999999883e+00	5.016382e+00
7.589999999999883e+00	5.016397e+00
7.599999999999882e+00	5.016413e+00
7.609999999999882e+00	5.016429e+00
7.619999999999882e+00	5.016445e+00
7.629999999999882e+00	5.016461e+00
7.639999999999882e+00	5.016477e+00
7.649999999999881e+00	5.016493e+00
7.659999999999881e+00	5.016509e+00
7.669999999999881e+00	5.016524e+00
7.679999999999881e+00	5.016540e+00
7.689999999999880e+00	5.016556e+00
7.699999999999880e+00	5.016572e+00
7.709999999999880e+00	5.016588e+00
7.719999999999880e+00	5.016603e+00
7.729999999999880e+00	5.016620e+00
7.739999999999879e+00	5.016635e+00
7.749999999999879e+00	5.016651e+00
7.759999999999879e+00	5.016667e+00
7.769999999999879e+00	5.016683e+00
7.779999999999879e+00	5.016699e+00
7.789999999999878e+00	5.016715e+00
7.799999999999878e+00	5.016730e+00
7.809999999999878e+00	5.016746e+00
7.819999999999878e+00	5.016762e+00
7.829999999999878e+00	5.016778e+00
7.839999999999877e+00	5.016793e+00
7.849999999999877e+00	5.016809e+00
7.859999999999877e+00	5.016825e+00
7.869999999999877e+00	5.016841e+00
7.879999999999876e+00	5.016857e+00
7.889999999999876e+00	5.016872e+00
7.899999999999876e+00	5.016888e+00
7.909999999999876e+00	5.016904e+00
7.919999999999876e+00	5.016920e+00
7.929999999999875e+00	5.016935e+00
7.939999999999875e+00	5.016951e+00
7.949999999999875e+00	5.016967e+00
7.959999999999875e+00	5.016983e+00
7.969999999999875e+00	5.016998e+00
7.979999999999874e+00	5.017014e+00
7.989999999999874e+00	5.017030e+00
7.999999999999874e+00	5.017045e+00
8.009999999999874e+00	5.017061e+00
8.019999999999873e+00	5.017077e+00
8.029999999999873e+00	5.017093e+00
8.039999999999873e+00	5.017108e+00
8.049999999999873e+00	5.017124e+00
8.059999999999873e+00	5.017139e+00
8.069999999999872e+00	5.017155e+00
8.079999999999872e+00	5.017171e+00
8.089999999999872e+00	5.017187e+00
8.099999999999872e+00	5.017202e+00
8.109999999999872e+00	5.017218e+00
8.119999999999871e+00	5.017234e+00
8.129999999999871e+00	5.017250e+00
8.139999999999871e+00	5.017265e+00
8.149999999999871e+00	5.017281e+00
8.159999999999870e+00	5.017296e+00
8.169999999999870e+00	5.017312e+00
8.179999999999870e+00	5.017328e+00
8.189999999999870e+00	5.017343e+00
8.199999999999870e+00	5.017359e+00
8.209999999999869e+00	5.017375e+00
8.219999999999869e+00	5.017390e+00
8.229999999999869e+00	5.017406e+00
8.239999999999869e+00	5.017421e+00
8.249999999999869e+00	5.017437e+00
8.259999999999868e+00	5.017453e+00
8.269999999999868e+00	5.017468e+00
8.279999999999868e+00	5.017484e+00
8.289999999999868e+00	5.017499e+00
8.299999999999867e+00	5.017515e+00
8.309999999999867e+00	5.017530e+00
8.319999999999867e+00	5.017546e+00
8.329999999999867e+00	5.017562e+00
8.339999999999867e+00	5.017577e+00
8.349999999999866e+00	5.017593e+00
8.359999999999866e+00	5.017609e+00
8.369999999999866e+00	5.017624e+00
8.379999999999866e+00	5.017640e+00
8.389999999999866e+00	5.017655e+00
8.399999999999865e+00	5.017671e+00
8.409999999999865e+00	5.017686e+00
8.419999999999865e+00	5.017702e+00
8.429999999999865e+00	5.017717e+00
8.439999999999864e+00	5.017733e+00
8.449999999999864e+00	5.017748e+00
8.459999999999864e+00	5.017764e+00
8.469999999999864e+00	5.017779e+00
8.479999999999864e+00	5.017795e+00
8.489999999999863e+00	5.017810e+00
8.499999999999863e+00	5.017826e+00
8.509999999999863e+00	5.017841e+00
8.519999999999863e+00	5.017857e+00
8.529999999999863e+00	5.017872e+00
8.539999999999862e+00	5.017888e+00
8.549999999999862e+00	5.017903e+00
8.559999999999862e+00	5.017919e+00
8.569999999999862e+00	5.017934e+00
8.579999999999862e+00	5.017950e+00
8.589999999999861e+00	5.017965e+00
8.599999999999861e+00	5.017981e+00
8.609999999999861e+00	5.017996e+00
8.619999999999861e+00	5.018012e+00
8.629999999999860e+00	5.018027e+00
8.639999999999860e+00	5.018043e+00
8.649999999999860e+00	5.018058e+00
8.659999999999860e+00	5.018074e+00
8.669999999999860e+00	5.018089e+00
8.679999999999859e+00	5.018105e+00
8.689999999999859e+00	5.018120e+00
8.699999999999859e+00	5.018135e+00
8.709999999999859e+00	5.018151e+00
8.719999999999859e+00	5.018166e+00
8.729999999999858e+00	5.018182e+00
8.739999999999858e+00	5.018197e+00
8.749999999999858e+00	5.018212e+00
8.759999999999858e+00	5.018228e+00
8.769999999999857e+00	5.018243e+00
8.779999999999857e+00	5.018259e+00
8.789999999999857e+00	5.018274e+00
8.799999999999857e+00	5.018290e+00
8.809999999999857e+00	5.018305e+00
8.819999999999856e+00	5.018320e+00
8.829999999999856e+00	5.018335e+00
8.839999999999856e+00	5.018351e+00
8.849999999999856e+00	5.018366e+00
8.859999999999856e+00	5.018382e+00
8.869999999999855e+00	5.018397e+00
8.879999999999855e+00	5.018412e+00
8.889999999999855e+00	5.018428e+00
8.899999999999855e+00	5.018443e+00
8.909999999999854e+00	5.018458e+00
8.919999999999854e+00	5.018474e+00
8.929999999999854e+00	5.018489e+00
8.939999999999854e+00	5.018504e+00
8.949999999999854e+00	5.018520e+00
8.959999999999853e+00	5.018535e+00
8.969999999999853e+00	5.018550e+00
8.979999999999853e+00	5.018566e+00
8.989999999999853e+00	5.018581e+00
8.999999999999853e+00	5.018596e+00
9.009999999999852e+00	5.018611e+00
9.019999999999852e+00	5.018627e+00
9.029999999999852e+00	5.018642e+00
9.039999999999852e+00	5.018657e+00
9.049999999999851e+00	5.018672e+00
9.059999999999851e+00	5.018688e+00
9.069999999999851e+00	5.018703e+00
9.079999999999851e+00	5.018719e+00
9.089999999999851e+00	5.018734e+00
9.099999999999850e+00	5.018749e+00
9.109999999999850e+00	5.018764e+00
9.119999999999850e+00	5.018780e+00
9.129999999999850e+00	5.018795e+00
9.139999999999850e+00	5.018810e+00
9.149999999999849e+00	5.018826e+00
9.159999999999849e+00	5.018841e+00
9.169999999999849e+00	5.018856e+00
9.179999999999849e+00	5.018871e+00
9.189999999999849e+00	5.018886e+00
9.199999999999848e+00	5.018901e+00
9.209999999999848e+00	5.018917e+00
9.219999999999848e+00	5.018932e+00
9.229999999999848e+00	5.018947e+00
9.239999999999847e+00	5.018962e+00
9.249999999999847e+00	5.018978e+00
9.259999999999847e+00	5.018993e+00
9.269999999999847e+00	5.019008e+00
9.279999999999847e+00	5.019023e+00
9.289999999999846e+00	5.019038e+00
9.299999999999846e+00	5.019053e+00
9.309999999999846e+00	5.019069e+00
9.319999999999846e+00	5.019084e+00
9.329999999999846e+00	5.019099e+00
9.339999999999845e+00	5.019114e+00
9.349999999999845e+00	5.019129e+00
9.359999999999845e+00	5.019145e+00
9.369999999999845e+00	5.019160e+00
9.379999999999844e+00	5.019175e+00
9.389999999999844e+00	5.019190e+00
9.399999999999844e+00	5.019205e+00
9.409999999999844e+00	5.019220e+00
9.419999999999844e+00	5.019236e+00
9.429999999999843e+00	5.019250e+00
9.439999999999843e+00	5.019266e+00
9.449999999999843e+00	5.019281e+00
9.459999999999843e+00	5.019296e+00
9.469999999999843e+00	5.019311e+00
9.479999999999842e+00	5.019326e+00
9.489999999999842e+00	5.019341e+00
9.499999999999842e+00	5.019356e+00
9.509999999999842e+00	5.019372e+00
9.519999999999841e+00	5.019387e+00
9.529999999999841e+00	5.019402e+00
9.539999999999841e+00	5.019417e+00
9.549999999999841e+00	5.019432e+00
9.559999999999841e+00	5.019447e+00
9.569999999999840e+00	5.019462e+00
9.579999999999840e+00	5.019477e+00
9.589999999999840e+00	5.019492e+00
9.599999999999840e+00	5.019507e+00
9.609999999999840e+00	5.019522e+00
9.619999999999839e+00	5.019537e+00
9.629999999999839e+00	5.019553e+00
9.639999999999839e+00	5.019567e+00
9.649999999999839e+00	5.019583e+00
9.659999999999838e+00	5.019598e+00
9.669999999999838e+00	5.019613e+00
9.679999999999838e+00	5.019628e+00
9.689999999999838e+00	5.019643e+00
9.699999999999838e+00	5.019658e+00
9.709999999999837e+00	5.019673e+00
9.719999999999837e+00	5.019688e+00
9.729999999999837e+00	5.019703e+00
9.739999999999837e+00	5.019718e+00
9.749999999999837e+00	5.019733e+00
9.759999999999836e+00	5.019748e+00
9.769999999999836e+00	5.019763e+00
9.779999999999836e+00	5.019778e+00
9.789999999999836e+00	5.019793e+00
9.799999999999836e+00	5.019808e+00
9.809999999999835e+00	5.019823e+00
9.819999999999835e+00	5.019838e+00
9.829999999999835e+00	5.019853e+00
9.839999999999835e+00	5.019868e+00
9.849999999999834e+00	5.019883e+00
9.859999999999834e+00	5.019898e+00
9.869999999999834e+00	5.019913e+00
9.879999999999834e+00	5.019928e+00
9.889999999999834e+00	5.019943e+00
9.899999999999833e+00	5.019958e+00
9.909999999999833e+00	5.019972e+00
9.919999999999833e+00	5.019988e+00
9.929999999999833e+00	5.020002e+00
9.939999999999833e+00	5.020017e+00
9.949999999999832e+00	5.020032e+00
9.959999999999832e+00	5.020047e+00
9.969999999999832e+00	5.020062e+00
9.979999999999832e+00	5.020077e+00
9.989999999999831e+00	5.020092e+00
9.999999999999831e+00	5.020107e+00
1.000999999999983e+01	5.020122e+00
1.001999999999983e+01	5.020137e+00
1.002999999999983e+01	5.020152e+00
1.003999999999983e+01	5.020166e+00
1.004999999999983e+01	5.020182e+00
1.005999999999983e+01	5.020196e+00
1.006999999999983e+01	5.020211e+00
1.007999999999983e+01	5.020226e+00
1.008999999999983e+01	5.020241e+00
1.009999999999983e+01	5.020256e+00
1.010999999999983e+01	5.020271e+00
1.011999999999983e+01	5.020286e+00
1.012999999999983e+01	5.020300e+00
1.013999999999983e+01	5.020315e+00
1.014999999999983e+01	5.020330e+00
1.015999999999983e+01	5.020345e+00
1.016999999999983e+01	5.020360e+00
1.017999999999983e+01	5.020375e+00
1.018999999999983e+01	5.020390e+00
1.019999999999983e+01	5.020404e+00
1.020999999999983e+01	5.020419e+00
1.021999999999983e+01	5.020434e+00
1.022999999999983e+01	5.020449e+00
1.023999999999983e+01	5.020464e+00
1.024999999999983e+01	5.020479e+00
1.025999999999983e+01	5.020494e+00
1.026999999999983e+01	5.020508e+00
1.027999999999983e+01	5.020523e+00
1.028999999999983e+01	5.020538e+00
1.029999999999982e+01	5.020553e+00
1.030999999999982e+01	5.020567e+00
1.031999999999982e+01	5.020582e+00
1.032999999999982e+01	5.020597e+00
1.033999999999982e+01	5.020612e+00
1.034999999999982e+01	5.020627e+00
1.035999999999982e+01	5.020641e+00
1.036999999999982e+01	5.020656e+00
1.037999999999982e+01	5.020671e+00
1.038999999999982e+01	5.020686e+00
1.039999999999982e+01	5.020700e+00
1.040999999999982e+01	5.020715e+00
1.041999999999982e+01	5.020730e+00
1.042999999999982e+01	5.020745e+00
1.043999999999982e+01	5.020760e+00
1.044999999999982e+01	5.020774e+00
1.045999999999982e+01	5.020789e+00
1.046999999999982e+01	5.020804e+00
1.047999999999982e+01	5.020818e+00
1.048999999999982e+01	5.020833e+00
1.049999999999982e+01	5.020848e+00
1.050999999999982e+01	5.020863e+00
1.051999999999982e+01	5.020877e+00
1.052999999999982e+01	5.020892e+00
1.053999999999982e+01	5.020907e+00
1.054999999999982e+01	5.020922e+00
1.055999999999982e+01	5.020936e+00
1.056999999999982e+01	5.020951e+00
1.057999999999982e+01	5.020966e+00
1.058999999999982e+01	5.020980e+00
1.059999999999982e+01	5.020995e+00
1.060999999999982e+01	5.021010e+00
1.061999999999982e+01	5.021024e+00
1.062999999999982e+01	5.021039e+00
1.063999999999982e+01	5.021054e+00
1.064999999999982e+01	5.021069e+00
1.065999999999982e+01	5.021083e+00
1.066999999999982e+01	5.021098e+00
1.067999999999982e+01	5.021112e+00
1.068999999999982e+01	5.021127e+00
1.069999999999982e+01	5.021142e+00
1.070999999999982e+01	5.021156e+00
1.071999999999982e+01	5.021171e+00
1.072999999999982e+01	5.021186e+00
1.073999999999982e+01	5.021200e+00
1.074999999999982e+01	5.021215e+00
1.075999999999982e+01	5.021230e+00
1.076999999999981e+01	5.021244e+00
1.077999999999981e+01	5.021259e+00
1.078999999999981e+01	5.021274e+00
1.079999999999981e+01	5.021288e+00
1.080999999999981e+01	5.021303e+00
1.081999999999981e+01	5.021317e+00
1.082999999999981e+01	5.021332e+00
1.083999999999981e+01	5.021347e+00
1.084999999999981e+01	5.021361e+00
1.085999999999981e+01	5.021376e+00
1.086999999999981e+01	5.021390e+00
1.087999999999981e+01	5.021405e+00
1.088999999999981e+01	5.021420e+00
1.089999999999981e+01	5.021434e+00
1.090999999999981e+01	5.021449e+00
1.091999999999981e+01	5.021463e+00
1.092999999999981e+01	5.021478e+00
1.093999999999981e+01	5.021492e+00
1.094999999999981e+01	5.021507e+00
1.095999999999981e+01	5.021522e+00
1.096999999999981e+01	5.021536e+00
1.097999999999981e+01	5.021551e+00
1.098999999999981e+01	5.021565e+00
1.099999999999981e+01	5.021580e+00
1.100999999999981e+01	5.021595e+00
1.101999999999981e+01	5.021609e+00
1.102999999999981e+01	5.021624e+00
1.103999999999981e+01	5.021638e+00
1.104999999999981e+01	5.021653e+00
1.105999999999981e+01	5.021667e+00
1.106999999999981e+01	5.021681e+00
1.107999999999981e+01	5.021696e+00
1.108999999999981e+01	5.021710e+00
1.109999999999981e+01	5.021725e+00
1.110999999999981e+01	5.021739e+00
1.111999999999981e+01	5.021754e+00
1.112999999999981e+01	5.021769e+00
1.113999999999981e+01	5.021783e+00
1.114999999999981e+01	5.021798e+00
1.115999999999981e+01	5.021812e+00
1.116999999999981e+01	5.021827e+00
1.117999999999981e+01	5.021841e+00
1.118999999999981e+01	5.021855e+00
1.119999999999981e+01	5.021870e+00
1.120999999999981e+01	5.021884e+00
1.121999999999981e+01	5.021899e+00
1.122999999999981e+01	5.021914e+00
1.123999999999980e+01	5.021928e+00
1.124999999999980e+01	5.021942e+00
1.125999999999980e+01	5.021957e+00
1.126999999999980e+01	5.021971e+00
1.127999999999980e+01	5.021986e+00
1.128999999999980e+01	5.022000e+00
1.129999999999980e+01	5.022015e+00
1.130999999999980e+01	5.022029e+00
1.131999999999980e+01	5.022043e+00
1.132999999999980e+01	5.022058e+00
1.133999999999980e+01	5.022072e+00
1.134999999999980e+01	5.022087e+00
1.135999999999980e+01	5.022101e+00
1.136999999999980e+01	5.022116e+00
1.137999999999980e+01	5.022130e+00
1.138999999999980e+01	5.022144e+00
1.139999999999980e+01	5.022159e+00
1.140999999999980e+01	5.022173e+00
1.141999999999980e+01	5.022188e+00
1.142999999999980e+01	5.022202e+00
1.143999999999980e+01	5.022216e+00
1.144999999999980e+01	5.022231e+00
1.145999999999980e+01	5.022245e+00
1.146999999999980e+01	5.022260e+00
1.147999999999980e+01	5.022274e+00
1.148999999999980e+01	5.022288e+00
1.149999999999980e+01	5.022303e+00
1.150999999999980e+01	5.022317e+00
1.151999999999980e+01	5.022331e+00
1.152999999999980e+01	5.022346e+00
1.153999999999980e+01	5.022360e+00
1.154999999999980e+01	5.022375e+00
1.155999999999980e+01	5.022389e+00
1.156999999999980e+01	5.022403e+00
1.157999999999980e+01	5.022418e+00
1.158999999999980e+01	5.022432e+00
1.159999999999980e+01	5.022446e+00
1.160999999999980e+01	5.022460e+00
1.161999999999980e+01	5.022475e+00
1.162999999999980e+01	5.022489e+00
1.163999999999980e+01	5.022503e+00
1.164999999999980e+01	5.022518e+00
1.165999999999980e+01	5.022532e+00
1.166999999999980e+01	5.022546e+00
1.167999999999980e+01	5.022561e+00
1.168999999999980e+01	5.022575e+00
1.169999999999980e+01	5.022589e+00
1.170999999999979e+01	5.022604e+00
1.171999999999979e+01	5.022618e+00
1.172999999999979e+01	5.022632e+00
1.173999999999979e+01	5.022646e+00
1.174999999999979e+01	5.022661e+00
1.175999999999979e+01	5.022675e+00
1.176999999999979e+01	5.022689e+00
1.177999999999979e+01	5.022704e+00
1.178999999999979e+01	5.022718e+00
1.179999999999979e+01	5.022732e+00
1.180999999999979e+01	5.022747e+00
1.181999999999979e+01	5.022761e+00
1.182999999999979e+01	5.022775e+00
1.183999999999979e+01	5.022789e+00
1.184999999999979e+01	5.022804e+00
1.185999999999979e+01	5.022818e+00
1.186999999999979e+01	5.022832e+00
1.187999999999979e+01	5.022846e+00
1.188999999999979e+01	5.022861e+00
1.189999999999979e+01	5.022875e+00
1.190999999999979e+01	5.022889e+00
1.191999999999979e+01	5.022903e+00
1.192999999999979e+01	5.022917e+00
1.193999999999979e+01	5.022932e+00
1.194999999999979e+01	5.022946e+00
1.195999999999979e+01	5.022960e+00
1.196999999999979e+01	5.022974e+00
1.197999999999979e+01	5.022988e+00
1.198999999999979e+01	5.023003e+00
1.199999999999979e+01	5.023017e+00
1.200999999999979e+01	5.023031e+00
1.201999999999979e+01	5.023046e+00
1.202999999999979e+01	5.023059e+00
1.203999999999979e+01	5.023074e+00
1.204999999999979e+01	5.023088e+00
1.205999999999979e+01	5.023102e+00
1.206999999999979e+01	5.023116e+00
1.207999999999979e+01	5.023130e+00
1.208999999999979e+01	5.023145e+00
1.209999999999979e+01	5.023159e+00
1.210999999999979e+01	5.023173e+00
1.211999999999979e+01	5.023187e+00
1.212999999999979e+01	5.023201e+00
1.213999999999979e+01	5.023215e+00
1.214999999999979e+01	5.023230e+00
1.215999999999979e+01	5.023244e+00
1.216999999999978e+01	5.023258e+00
1.217999999999978e+01	5.023272e+00
1.218999999999978e+01	5.023286e+00
1.219999999999978e+01	5.023300e+00
1.220999999999978e+01	5.023314e+00
1.221999999999978e+01	5.023328e+00
1.222999999999978e+01	5.023343e+00
1.223999999999978e+01	5.023357e+00
1.224999999999978e+01	5.023371e+00
1.225999999999978e+01	5.023385e+00
1.226999999999978e+01	5.023399e+00
1.227999999999978e+01	5.023413e+00
1.228999999999978e+01	5.023427e+00
1.229999999999978e+01	5.023441e+00
1.230999999999978e+01	5.023456e+00
1.231999999999978e+01	5.023469e+00
1.232999999999978e+01	5.023484e+00
1.233999999999978e+01	5.023498e+00
1.234999999999978e+01	5.023512e+00
1.235999999999978e+01	5.023526e+00
1.236999999999978e+01	5.023540e+00
1.237999999999978e+01	5.023554e+00
1.238999999999978e+01	5.023568e+00
1.239999999999978e+01	5.023582e+00
1.240999999999978e+01	5.023596e+00
1.241999999999978e+01	5.023611e+00
1.242999999999978e+01	5.023624e+00
1.243999999999978e+01	5.023638e+00
1.244999999999978e+01	5.023653e+00
1.245999999999978e+01	5.023666e+00
1.246999999999978e+01	5.023681e+00
1.247999999999978e+01	5.023695e+00
1.248999999999978e+01	5.023709e+00
1.249999999999978e+01	5.023723e+00
1.250999999999978e+01	5.023737e+00
1.251999999999978e+01	5.023751e+00
1.252999999999978e+01	5.023765e+00
1.253999999999978e+01	5.023779e+00
1.254999999999978e+01	5.023793e+00
1.255999999999978e+01	5.023807e+00
1.256999999999978e+01	5.023821e+00
1.257999999999978e+01	5.023835e+00
1.258999999999978e+01	5.023849e+00
1.259999999999978e+01	5.023863e+00
1.260999999999978e+01	5.023877e+00
1.261999999999978e+01	5.023891e+00
1.262999999999978e+01	5.023905e+00
1.263999999999977e+01	5.023919e+00
1.264999999999977e+01	5.023933e+00
1.265999999999977e+01	5.023947e+00
1.266999999999977e+01	5.023961e+00
1.267999999999977e+01	5.023975e+00
1.268999999999977e+01	5.023989e+00
1.269999999999977e+01	5.024003e+00
1.270999999999977e+01	5.024017e+00
1.271999999999977e+01	5.024031e+00
1.272999999999977e+01	5.024045e+00
1.273999999999977e+01	5.024059e+00
1.274999999999977e+01	5.024073e+00
1.275999999999977e+01	5.024086e+00
1.276999999999977e+01	5.024100e+00
1.277999999999977e+01	5.024115e+00
1.278999999999977e+01	5.024128e+00
1.279999999999977e+01	5.024142e+00
1.280999999999977e+01	5.024156e+00
1.281999999999977e+01	5.024170e+00
1.282999999999977e+01	5.024184e+00
1.283999999999977e+01	5.024198e+00
1.284999999999977e+01	5.024212e+00
1.285999999999977e+01	5.024226e+00
1.286999999999977e+01	5.024240e+00
1.287999999999977e+01	5.024254e+00
1.288999999999977e+01	5.024268e+00
1.289999999999977e+01	5.024282e+00
1.290999999999977e+01	5.024295e+00
1.291999999999977e+01	5.024309e+00
1.292999999999977e+01	5.024323e+00
1.293999999999977e+01	5.024337e+00
1.294999999999977e+01	5.024351e+00
1.295999999999977e+01	5.024365e+00
1.296999999999977e+01	5.024379e+00
1.297999999999977e+01	5.024393e+00
1.298999999999977e+01	5.024406e+00
1.299999999999977e+01	5.024420e+00
1.300999999999977e+01	5.024434e+00
1.301999999999977e+01	5.024448e+00
1.302999999999977e+01	5.024462e+00
1.303999999999977e+01	5.024476e+00
1.304999999999977e+01	5.024489e+00
1.305999999999977e+01	5.024504e+00
1.306999999999977e+01	5.024518e+00
1.307999999999977e+01	5.024531e+00
1.308999999999977e+01	5.024545e+00
1.309999999999977e+01	5.024559e+00
1.310999999999976e+01	5.024573e+00
1.311999999999976e+01	5.024587e+00
1.312999999999976e+01	5.024601e+00
1.313999999999976e+01	5.024614e+00
1.314999999999976e+01	5.024628e+00
1.315999999999976e+01	5.024642e+00
1.316999999999976e+01	5.024656e+00
1.317999999999976e+01	5.024670e+00
1.318999999999976e+01	5.024683e+00
1.319999999999976e+01	5.024697e+00
1.320999999999976e+01	5.024711e+00
1.321999999999976e+01	5.024724e+00
1.322999999999976e+01	5.024738e+00
1.323999999999976e+01	5.024752e+00
1.324999999999976e+01	5.024766e+00
1.325999999999976e+01	5.024780e+00
1.326999999999976e+01	5.024794e+00
1.327999999999976e+01	5.024807e+00
1.328999999999976e+01	5.024821e+00
1.329999999999976e+01	5.024835e+00
1.330999999999976e+01	5.024849e+00
1.331999999999976e+01	5.024863e+00
1.332999999999976e+01	5.024876e+00
1.333999999999976e+01	5.024890e+00
1.334999999999976e+01	5.024904e+00
1.335999999999976e+01	5.024918e+00
1.336999999999976e+01	5.024931e+00
1.337999999999976e+01	5.024945e+00
1.338999999999976e+01	5.024959e+00
1.339999999999976e+01	5.024972e+00
1.340999999999976e+01	5.024986e+00
1.341999999999976e+01	5.025000e+00
1.342999999999976e+01	5.025014e+00
1.343999999999976e+01	5.025028e+00
1.344999999999976e+01	5.025041e+00
1.345999999999976e+01	5.025055e+00
1.346999999999976e+01	5.025069e+00
1.347999999999976e+01	5.025083e+00
1.348999999999976e+01	5.025096e+00
1.349999999999976e+01	5.025110e+00
1.350999999999976e+01	5.025124e+00
1.351999999999976e+01	5.025137e+00
1.352999999999976e+01	5.025151e+00
1.353999999999976e+01	5.025165e+00
1.354999999999976e+01	5.025178e+00
1.355999999999976e+01	5.025192e+00
1.356999999999976e+01	5.025206e+00
1.357999999999975e+01	5.025219e+00
1.358999999999975e+01	5.025233e+00
1.359999999999975e+01	5.025247e+00
1.360999999999975e+01	5.025260e+00
1.361999999999975e+01	5.025274e+00
1.362999999999975e+01	5.025288e+00
1.363999999999975e+01	5.025301e+00
1.364999999999975e+01	5.025315e+00
1.365999999999975e+01	5.025329e+00
1.366999999999975e+01	5.025342e+00
1.367999999999975e+01	5.025356e+00
1.368999999999975e+01	5.025370e+00
1.369999999999975e+01	5.025383e+00
1.370999999999975e+01	5.025397e+00
1.371999999999975e+01	5.025411e+00
1.372999999999975e+01	5.025424e+00
1.373999999999975e+01	5.025438e+00
1.374999999999975e+01	5.025452e+00
1.375999999999975e+01	5.025465e+00
1.376999999999975e+01	5.025479e+00
1.377999999999975e+01	5.025493e+00
1.378999999999975e+01	5.025506e+00
1.379999999999975e+01	5.025520e+00
1.380999999999975e+01	5.025534e+00
1.381999999999975e+01	5.025547e+00
1.382999999999975e+01	5.025561e+00
1.383999999999975e+01	5.025574e+00
1.384999999999975e+01	5.025588e+00
1.385999999999975e+01	5.025601e+00
1.386999999999975e+01	5.025615e+00
1.387999999999975e+01	5.025629e+00
1.388999999999975e+01	5.025642e+00
1.389999999999975e+01	5.025656e+00
1.390999999999975e+01	5.025670e+00
1.391999999999975e+01	5.025683e+00
1.392999999999975e+01	5.025697e+00
1.393999999999975e+01	5.025710e+00
1.394999999999975e+01	5.025724e+00
1.395999999999975e+01	5.025737e+00
1.396999999999975e+01	5.025751e+00
1.397999999999975e+01	5.025764e+00
1.398999999999975e+01	5.025778e+00
1.399999999999975e+01	5.025792e+00
1.400999999999975e+01	5.025805e+00
1.401999999999975e+01	5.025819e+00
1.402999999999975e+01	5.025832e+00
1.403999999999975e+01	5.025846e+00
1.404999999999974e+01	5.025859e+00
1.405999999999974e+01	5.025873e+00
1.406999999999974e+01	5.025887e+00
1.407999999999974e+01	5.025900e+00
1.408999999999974e+01	5.025914e+00
1.409999999999974e+01	5.025927e+00
1.410999999999974e+01	5.025940e+00
1.411999999999974e+01	5.025954e+00
1.412999999999974e+01	5.025968e+00
1.413999999999974e+01	5.025981e+00
1.414999999999974e+01	5.025995e+00
1.415999999999974e+01	5.026008e+00
1.416999999999974e+01	5.026021e+00
1.417999999999974e+01	5.026035e+00
1.418999999999974e+01	5.026049e+00
1.419999999999974e+01	5.026062e+00
1.420999999999974e+01	5.026076e+00
1.421999999999974e+01	5.026089e+00
1.422999999999974e+01	5.026103e+00
1.423999999999974e+01	5.026116e+00
1.424999999999974e+01	5.026130e+00
1.425999999999974e+01	5.026143e+00
1.426999999999974e+01	5.026156e+00
1.427999999999974e+01	5.026170e+00
1.428999999999974e+01	5.026184e+00
1.429999999999974e+01	5.026197e+00
1.430999999999974e+01	5.026210e+00
1.431999999999974e+01	5.026224e+00
1.432999999999974e+01	5.026237e+00
1.433999999999974e+01	5.026251e+00
1.434999999999974e+01	5.026264e+00
1.435999999999974e+01	5.026278e+00
1.436999999999974e+01	5.026291e+00
1.437999999999974e+01	5.026305e+00
1.438999999999974e+01	5.026318e+00
1.439999999999974e+01	5.026331e+00
1.440999999999974e+01	5.026345e+00
1.441999999999974e+01	5.026359e+00
1.442999999999974e+01	5.026372e+00
1.443999999999974e+01	5.026385e+00
1.444999999999974e+01	5.026399e+00
1.445999999999974e+01	5.026412e+00
1.446999999999974e+01	5.026425e+00
1.447999999999974e+01	5.026439e+00
1.448999999999974e+01	5.026453e+00
1.449999999999974e+01	5.026466e+00
1.450999999999974e+01	5.026479e+00
1.451999999999973e+01	5.026493e+00
1.452999999999973e+01	5.026506e+00
1.453999999999973e+01	5.026519e+00
1.454999999999973e+01	5.026533e+00
1.455999999999973e+01	5.026546e+00
1.456999999999973e+01	5.026559e+00
1.457999999999973e+01	5.026573e+00
1.458999999999973e+01	5.026587e+00
1.459999999999973e+01	5.026600e+00
1.460999999999973e+01	5.026613e+00
1.461999999999973e+01	5.026627e+00
